Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 247

    (161) while_stmt -> WHILE expr SEMI stmt_list . END_STMT
    (154) stmt_list -> stmt_list . stmt
    (135) stmt -> . continue_stmt
    (136) stmt -> . comment_stmt
    (137) stmt -> . func_stmt
    (138) stmt -> . break_stmt
    (139) stmt -> . expr_stmt
    (140) stmt -> . global_stmt
    (141) stmt -> . persistent_stmt
    (142) stmt -> . error_stmt
    (143) stmt -> . command
    (144) stmt -> . for_stmt
    (145) stmt -> . if_stmt
    (146) stmt -> . null_stmt
    (147) stmt -> . return_stmt
    (148) stmt -> . switch_stmt
    (149) stmt -> . try_catch
    (150) stmt -> . while_stmt
    (151) stmt -> . foo_stmt
    (152) stmt -> . unwind
    (28) continue_stmt -> . CONTINUE SEMI
    (25) comment_stmt -> . COMMENT
    (103) func_stmt -> . FUNCTION ident lambda_args SEMI
    (104) func_stmt -> . FUNCTION ret EQ ident lambda_args SEMI
    (13) break_stmt -> . BREAK SEMI
    (94) expr_stmt -> . expr_list SEMI
    (109) global_stmt -> . GLOBAL global_list SEMI
    (110) global_stmt -> . GLOBAL ident EQ expr SEMI
    (124) persistent_stmt -> . PERSISTENT global_list SEMI
    (125) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (33) error_stmt -> . ERROR_STMT SEMI
    (24) command -> . ident args SEMI
    (100) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (101) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (102) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (111) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (112) if_stmt -> . IF LPAREN expr RPAREN stmt_list_opt elseif_stmt END_STMT
    (121) null_stmt -> . SEMI
    (122) null_stmt -> . COMMA
    (129) return_stmt -> . RETURN SEMI
    (157) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (159) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (161) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (99) foo_stmt -> . expr OROR expr SEMI
    (160) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (91) expr_list -> . exprs
    (92) expr_list -> . exprs COMMA
    (87) ident -> . IDENT
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (96) exprs -> . expr
    (97) exprs -> . exprs COMMA expr
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    END_STMT        shift and go to state 271
    CONTINUE        shift and go to state 23
    COMMENT         shift and go to state 25
    FUNCTION        shift and go to state 26
    BREAK           shift and go to state 28
    GLOBAL          shift and go to state 30
    PERSISTENT      shift and go to state 32
    ERROR_STMT      shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 37
    SEMI            shift and go to state 24
    COMMA           shift and go to state 38
    RETURN          shift and go to state 39
    SWITCH          shift and go to state 40
    TRY             shift and go to state 41
    WHILE           shift and go to state 42
    UNWIND_PROTECT  shift and go to state 43
    IDENT           shift and go to state 45
    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    expr                           shift and go to state 31
    stmt                           shift and go to state 208
    continue_stmt                  shift and go to state 5
    comment_stmt                   shift and go to state 6
    func_stmt                      shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    global_stmt                    shift and go to state 10
    persistent_stmt                shift and go to state 11
    error_stmt                     shift and go to state 12
    command                        shift and go to state 13
    for_stmt                       shift and go to state 14
    if_stmt                        shift and go to state 15
    null_stmt                      shift and go to state 16
    return_stmt                    shift and go to state 17
    switch_stmt                    shift and go to state 18
    try_catch                      shift and go to state 19
    while_stmt                     shift and go to state 20
    foo_stmt                       shift and go to state 21
    unwind                         shift and go to state 22
    ident                          shift and go to state 27
    expr_list                      shift and go to state 29
    matrix                         shift and go to state 36
    exprs                          shift and go to state 44
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 248

    (160) unwind -> UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list . END_UNWIND_PROTECT
    (154) stmt_list -> stmt_list . stmt
    (135) stmt -> . continue_stmt
    (136) stmt -> . comment_stmt
    (137) stmt -> . func_stmt
    (138) stmt -> . break_stmt
    (139) stmt -> . expr_stmt
    (140) stmt -> . global_stmt
    (141) stmt -> . persistent_stmt
    (142) stmt -> . error_stmt
    (143) stmt -> . command
    (144) stmt -> . for_stmt
    (145) stmt -> . if_stmt
    (146) stmt -> . null_stmt
    (147) stmt -> . return_stmt
    (148) stmt -> . switch_stmt
    (149) stmt -> . try_catch
    (150) stmt -> . while_stmt
    (151) stmt -> . foo_stmt
    (152) stmt -> . unwind
    (28) continue_stmt -> . CONTINUE SEMI
    (25) comment_stmt -> . COMMENT
    (103) func_stmt -> . FUNCTION ident lambda_args SEMI
    (104) func_stmt -> . FUNCTION ret EQ ident lambda_args SEMI
    (13) break_stmt -> . BREAK SEMI
    (94) expr_stmt -> . expr_list SEMI
    (109) global_stmt -> . GLOBAL global_list SEMI
    (110) global_stmt -> . GLOBAL ident EQ expr SEMI
    (124) persistent_stmt -> . PERSISTENT global_list SEMI
    (125) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (33) error_stmt -> . ERROR_STMT SEMI
    (24) command -> . ident args SEMI
    (100) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (101) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (102) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (111) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (112) if_stmt -> . IF LPAREN expr RPAREN stmt_list_opt elseif_stmt END_STMT
    (121) null_stmt -> . SEMI
    (122) null_stmt -> . COMMA
    (129) return_stmt -> . RETURN SEMI
    (157) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (159) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (161) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (99) foo_stmt -> . expr OROR expr SEMI
    (160) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (91) expr_list -> . exprs
    (92) expr_list -> . exprs COMMA
    (87) ident -> . IDENT
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (96) exprs -> . expr
    (97) exprs -> . exprs COMMA expr
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    END_UNWIND_PROTECT shift and go to state 272
    CONTINUE        shift and go to state 23
    COMMENT         shift and go to state 25
    FUNCTION        shift and go to state 26
    BREAK           shift and go to state 28
    GLOBAL          shift and go to state 30
    PERSISTENT      shift and go to state 32
    ERROR_STMT      shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 37
    SEMI            shift and go to state 24
    COMMA           shift and go to state 38
    RETURN          shift and go to state 39
    SWITCH          shift and go to state 40
    TRY             shift and go to state 41
    WHILE           shift and go to state 42
    UNWIND_PROTECT  shift and go to state 43
    IDENT           shift and go to state 45
    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    stmt                           shift and go to state 208
    continue_stmt                  shift and go to state 5
    comment_stmt                   shift and go to state 6
    func_stmt                      shift and go to state 7
    break_stmt                     shift and go to state 8
    expr_stmt                      shift and go to state 9
    global_stmt                    shift and go to state 10
    persistent_stmt                shift and go to state 11
    error_stmt                     shift and go to state 12
    command                        shift and go to state 13
    for_stmt                       shift and go to state 14
    if_stmt                        shift and go to state 15
    null_stmt                      shift and go to state 16
    return_stmt                    shift and go to state 17
    switch_stmt                    shift and go to state 18
    try_catch                      shift and go to state 19
    while_stmt                     shift and go to state 20
    foo_stmt                       shift and go to state 21
    unwind                         shift and go to state 22
    ident                          shift and go to state 27
    expr_list                      shift and go to state 29
    expr                           shift and go to state 31
    matrix                         shift and go to state 36
    exprs                          shift and go to state 44
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 249

    (26) concat_list -> expr_list SEMI expr_list .

    RBRACE          reduce using rule 26 (concat_list -> expr_list SEMI expr_list .)
    SEMI            reduce using rule 26 (concat_list -> expr_list SEMI expr_list .)
    RBRACKET        reduce using rule 26 (concat_list -> expr_list SEMI expr_list .)


state 250

    (21) cellarray -> LBRACE concat_list SEMI RBRACE .

    OROR            reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    LBRACE          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    PLUSPLUS        reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    MINUSMINUS      reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    FIELD           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    LPAREN          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    TRANSPOSE       reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    AND             reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    ANDAND          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    BACKSLASH       reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    COLON           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DIV             reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DOT             reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DOTDIV          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DOTDIVEQ        reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DOTEXP          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DOTMUL          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DOTMULEQ        reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    EQEQ            reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    POW             reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    EXP             reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    EXPEQ           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    GE              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    GT              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    LE              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    LT              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    MINUS           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    MUL             reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    NE              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    OR              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    PLUS            reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    EQ              reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    MULEQ           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    DIVEQ           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    MINUSEQ         reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    PLUSEQ          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    OREQ            reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    ANDEQ           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    COMMA           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    SEMI            reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    RPAREN          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    CASE            reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    OTHERWISE       reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    END_STMT        reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    RBRACE          reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    RBRACKET        reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)
    error           reduce using rule 21 (cellarray -> LBRACE concat_list SEMI RBRACE .)


state 251

    (27) concat_list -> concat_list SEMI expr_list .

    RBRACE          reduce using rule 27 (concat_list -> concat_list SEMI expr_list .)
    SEMI            reduce using rule 27 (concat_list -> concat_list SEMI expr_list .)
    RBRACKET        reduce using rule 27 (concat_list -> concat_list SEMI expr_list .)


state 252

    (118) matrix -> LBRACKET concat_list SEMI RBRACKET .

    OROR            reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    LBRACE          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    PLUSPLUS        reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    MINUSMINUS      reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    FIELD           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    LPAREN          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    TRANSPOSE       reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    AND             reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    ANDAND          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    BACKSLASH       reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    COLON           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DIV             reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DOT             reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DOTDIV          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DOTDIVEQ        reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DOTEXP          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DOTMUL          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DOTMULEQ        reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    EQEQ            reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    POW             reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    EXP             reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    EXPEQ           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    GE              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    GT              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    LE              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    LT              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    MINUS           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    MUL             reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    NE              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    OR              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    PLUS            reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    EQ              reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    MULEQ           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    DIVEQ           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    MINUSEQ         reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    PLUSEQ          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    OREQ            reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    ANDEQ           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    COMMA           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    SEMI            reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    RPAREN          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    CASE            reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    OTHERWISE       reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    END_STMT        reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    RBRACE          reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    RBRACKET        reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)
    error           reduce using rule 118 (matrix -> LBRACKET concat_list SEMI RBRACKET .)


state 253

    (120) matrix -> LBRACKET expr_list SEMI RBRACKET .

    OROR            reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    LBRACE          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    PLUSPLUS        reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    MINUSMINUS      reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    FIELD           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    LPAREN          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    TRANSPOSE       reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    AND             reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    ANDAND          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    BACKSLASH       reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    COLON           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DIV             reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DOT             reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DOTDIV          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DOTDIVEQ        reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DOTEXP          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DOTMUL          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DOTMULEQ        reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    EQEQ            reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    POW             reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    EXP             reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    EXPEQ           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    GE              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    GT              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    LE              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    LT              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    MINUS           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    MUL             reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    NE              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    OR              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    PLUS            reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    EQ              reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    MULEQ           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    DIVEQ           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    MINUSEQ         reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    PLUSEQ          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    OREQ            reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    ANDEQ           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    COMMA           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    SEMI            reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    RPAREN          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    CASE            reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    OTHERWISE       reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    END_STMT        reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
